number,name,starter,COMM Exp,modes of inquiry,representation,cel,mapc,mtpc,ocw,raa,newMedia,prereqs,ideas,description
86,First-Year Seminar: Surveillance and Society,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,FY-SEMINAR,"How are surveillance technologies altering social life? This course will explore this question by mapping the complex ways that technologies and societies interact to produce security, fear, control, vulnerability, and/or empowerment."
88,First-Year Seminar: Technologies of Popular Culture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FY-SEMINAR,"This seminar takes an historical approach to the relationship between popular culture and technological change. We will explore how artists and other workers (including audiences) in the TV, smart phone, and especially music industries have incorporated new technology into the production, distribution, and consumption of cultural commodities and experiences."
89,First-Year Seminar: Special Topics,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,Special topics course. Content will vary each semester. Honors version available.
100,Communication and Social Process,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,"Addresses the many ways our communication--including language, discourse, performance, and media--reflects, creates, sustains, and transforms prevailing social and cultural practices."
113,Public Speaking,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,COMMBEYOND,Theory and extensive practice in various types of speaking.
120,Introduction to Interpersonal and Organizational Communication,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,"FY-LAUNCH (only designated sections), RESEARCH","An introduction to communication theory, research, and practice in a variety of interpersonal and organizational contexts. This course examines the role of communication in both personal and professional relationships. Honors version available."
130,Introduction to Media Production,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FC-CREATE,"Permission of the instructor for nonmajors. Prerequisite for all production courses. Introduces students to basic tools, techniques, and conventions of production in audio, video, and film."
140,"Introduction to Media History, Theory, and Criticism",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FY-LAUNCH (only designated sections),"An introduction to the critical analysis of film, television, advertising, video, and new media texts, contexts, and audiences. Honors version available."
142,Popular Music,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,COMM 140 or COMM 249,FC-AESTH,"This class explores the historical, social, political, and cultural significances of popular music as a communicative practice in the United States from 1950 to the present."
150,Introduction to New Media,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-CREATE,"An introduction to the design, aesthetics, and analysis of various forms of digital media. Hands-on experience with different modes of creation, including graphics, web-based communication, and social media."
160,Introduction to Performance Studies,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FC-KNOWING,"As the introductory course in performance studies, students will explore and experiment with performance as ritual, performance in everyday life, and the performance of literature. Honors version available."
170,Rhetoric and Public Issues,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FC-VALUES,Examines the basic nature and importance of rhetoric and argumentation. Attention is devoted to interpreting the persuasive function of texts and their relation to modern forms of life.
171,Argumentation and Debate,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,COMMBEYOND,"Analysis of issues, use of evidence, reasoning, briefmaking, and refutation. Argumentative speeches and debates on legal cases and on current events. Designed for prospective law students, public policy students, speech teachers, and college debaters."
223,Small Group Communication,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,"FC-VALUES, COMMBEYOND.","Introduction to the theory and practice of communication in the small group setting. Topics may include group development, conformity and deviation, gender, problem solving, and power and leadership. Permission of the instructor for nonmajors."
224,Introduction to Gender and Communication,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,"Examines multiple relationships among gender, communication and culture. Explores how communication creates gender and shapes relationships and how communication reflects, sustains, and alters cultural views of gender. Honors version available."
230,Audio/Video/Film Production and Writing,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,COMM 130 and COMM 140,NA,"The material, processes, and procedures of audio, video, and film production; emphasis on the control of those elements of convention that define form in the appropriate medium. Lecture and laboratory hours."
249,"Introduction to Communication Technology, Culture, and Society",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,"Historical exploration of the sociocultural import of communication technologies, from the introduction of the telegraph in the mid-1800s through current implications of the Internet and various digital devices."
250,Foundations of Computational and Generative Media,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,COMM 150,NA,
251,"Introduction to American Film and Culture, 1965-Present",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"An introduction to some key connections between American film history and cultural history since 1965, most of which remain backbones of United States film culture to this day."
260,Introduction to Performance and Social Change,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,NA,"This course addresses the relationship between performance and power, focusing on topics concerned with the potential for performance to contribute to social change."
262,Introduction to the Performance of Culture,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,"Introduces students to performance as a way of studying culture in all of its creative, dynamic forms, including family stories, joking, rituals, and practices of everyday life. The course emphasizes field methods and experiential research. Honors version available."
263,Performing Literature,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-CREATE,"Introduction to the study and practice of performing literature. Students will create, rehearse, and stage performances that draw on fiction, poetry, non-fiction, and/or memoir. Honors version available."
312,Persuasion,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,COMM 120 or COMM 170,NA,"Examines contemporary theory and practice of influencing others' attitudes, beliefs, and actions. Focuses particularly on analyzing and developing persuasive messages. Permission of the instructor for nonmajors."
318,Cultural Diversity,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA, FC-POWER,"Introduction to basic paradigms of thinking about cultural difference, encouraging students to examine how these paradigms shape how we think, act, and imagine ourselves/others as members of diverse cultures."
325,Introduction to Organizational Communication,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FC-KNOWING,The course explores the historical and theoretical developments in the research and practice of organizational communication. Permission of the instructor for nonmajors. Honors version available.
327,Constructive Communication Conflict Across Contexts,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,COMMBEYOND,
330,Introduction to Writing for Film and Television,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-CREATE,An introduction to screenwriting for film and television with strong emphasis on the scene
331,Writing the Short Film,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,"Students practice and learn the craft of narrative, short film writing by conceptualizing, outlining, writing, and rewriting three short film scripts. They include one three-minute silent, one five-minute script with dialogue, and one 15-minute script with dialogue."
334,Writing the One-Hour TV Drama,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,COMM 330,NA,"Students in this class will live the life of a writing staff on a just-picked-up, fictional, one-hour television series. As if on a real series, they will individually and cooperatively create story ideas, treatments, and outlines, as well as write scenes, acts, and entire scripts."
335,Film Story Analysis,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH,A variety of feature films (both domestic and foreign) are screened in class and analyzed from a storytelling perspective. Emphasis is on the range of possibilities the screenwriter and film director face in the process of managing the audience's emotional involvement in a story.
337,Visual Storytelling for Screenwriters,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-CREATE,Priority given to majors. This course instructs students on how to tell stories in a visual manner. How do the words on a page get translated onto a screen and how will the writer collaborate visually with a director? It is designed for writers to better understand how their scripts are interpreted and to improve visual writing.
340,The Social Life of Things,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE, COMM 140 or COMM 249,FC-KNOWING,"This seminar-style class invites students to learn about the world through objects. What stories can ""things"" tell us about the culture, economy, and politics of the societies that produce and consume them? What can we learn about ourselves by studying objects and their histories? Through a range of case studies, students will learn about how the production, distribution, consumption, and disposal of things structures and animates the worlds we build and occupy."
345,Gender and Film,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-KNOWING,This course examines the representations of women in contemporary American film and also considers women as producers of film.
348,Algorithms and Society,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,FC-POWER,"Society, we're told, is increasingly subject to automated decisions rendered by algorithm. What effects do algorithmic classifications have on social, cultural, and economic life? When, how, and why do institutions use algorithms? Are they really more ""objective"" than human decisions? How are the costs and benefits of algorithmic systems distributed? What does it mean to say we now live in an ""algorithmic society""?"
349,Technology and Social Justice,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,"FC-POWER, RESEARCH","Technological systems permeate our lives. They facilitate communication, transportation, commerce, and governance. In order to actualize a more fair, just, and equitable society, it is essential that we hone an awareness of the ""political"" dimensions of technological systems and work toward the design of better ones. The goal of this course is to foster just such a critical technological literacy."
350,Practices of Cultural Studies,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,"FC-KNOWING or FC-POWER, RESEARCH","Introduces students to the history, methods, and central intellectual questions of cultural studies."
355,Terrorism and Political Violence,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,"This course is a multi-disciplinary analysis of the phenomena of terrorism and political violence, their history, causes, the threat they pose, and what steps the United States can take in response."
360,Social Media and Society,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE, COMM 140 or COMM 249,FC-POWER,"This class examines the relationship between society and computer-mediated communication technologies known as ""social media,"" including Facebook, Snapchat, Instagram, Twitter, YouTube, and more. It aims to break down the mythologies of social media and develop methods of analysis and critical understanding. Drawing from communication, sociology, anthropology, and cultural studies, students will understand social media's role within a larger social context."
370,Fostering Civil Discourse: Reasoning Together for Common Good,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,COMMBEYOND,
371,Argumentation,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,"This course examines the theory and practice of argument and deliberation in communication studies, drawing from resources in rhetorical studies, informal logic, and argumentation. Intended for pre-law, public policy and other students interested in argumentation."
372,The Rhetoric of Social Movements,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,"Explores the discourse of dissident voices in American society, particularly as they speak about grievances pertaining to race, gender, the environment; focuses on rhetorical strategies that initiate and sustain social movements."
373,Commemorative Controversies,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,COMMBEYOND,
374,The Southern Experience in Rhetoric,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,Examines recurrent themes in the rhetoric of significant Southerners and important campaigns. Considers both the rhetoric of the establishment and the rhetoric of change.
375,Environmental Advocacy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"Explores rhetorical means of citizen influence of practices affecting our natural and human environment; also, study of communication processes and dilemmas of redress of environmental grievances in communities and workplace."
378,Environmental Filmmaking: Creative Production and Social Impact,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,COMM 130,FC-AESTH or FC-CREATE,"A workshop to study and create non-fiction films about the environment. The course examines aesthetic, narrative, and representational strategies with an eye to how these films can contribute to critical conversations about our species' impact on the natural world. Special attention will be paid to questions of environmental justice and the disproportionate effects of environmental hazards on communities of color and low-income communities. Previously offered as COMM 622."
390,Special Topics in Communication Study,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,A special topics course on a selected aspect of communication studies.
393,Internships,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,HI-INTERN,Permission of the department. Majors only. 2.5 cumulative grade point average required. Individualized study closely supervised by a faculty advisor and by the departmental coordinator of internships. Cannot count toward the COMM major.
396,Independent Study and Directed Research,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,NA,Permission of the department. Majors only. 3.0 cumulative grade point average and 3.5 communication studies grade point average required. For communication studies majors who wish to pursue independent research projects or reading programs under the supervision of a selected instructor. Intensive individual research on a problem designed by instructor and student in conference.
412,Critical Theory,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FC-KNOWING,"An introduction to European modern and contemporary philosophy, from the enlightenment to contemporary postmodernism."
422,Family Communication,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,COMM 120,FC-KNOWING,"Growth in technologies, more frequent travel, and movements of products and people across the borders of nation states change concepts of family and community. Foregrounded by these realities, this course combines theories of family and communication with documentation of lived experience to interrogate family communication patterns in contemporary culture. Honors version available."
423,"Critical Perspectives on Work, Labor, and Professional Life",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"This upper level seminar develops a critical perspective on work, labor, and professional life within the global context. Throughout, we will engage in moral and philosophical debates about the status of labor and the meanings of work in our daily lives."
426,Communication & Community Work,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,COMMBEYOND,
430,History of American Screenwriting,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FC-AESTH or FC-PAST,"This viewing and research-intensive course examines the history of American narrative film through the screenwriter's experience, using a decade-by-decade approach to examine the political, social, global, psychological, religious, and cultural influences on the art, process, and careers of screenwriters."
431,Advanced Audio Production,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,COMM 130 or COMM 150,FC-CREATE,Advanced analysis and application of the principles and methods of audio production.
432,Visual Culture,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,COMM 140 or COMM 249,NA,"Course provides an overview of theories of visual culture. We apply these theories to better understand contemporary visual media and technologies, along with the everyday media practices they support."
434,TV Structure and Genre ,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,
435,Memory Acts,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,NA,"Advanced introduction to foundational work in memory and performance studies, emphasizing theory and practice of various forms of remembering. Honors version available."
437,United States Black Culture and Performance,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,COMM 160,FC-AESTH,"Examines how the United States Black experience is constituted in and through performance across a range of cultural contexts including the antebellum South, Reconstruction, the Harlem Renaissance, the Black Aesthetic, and contemporary urban life."
450,Media and Popular Culture,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,COMM 140 or COMM 249,FC-KNOWING,"Examination of communication processes and cultural significance of film, television, and other electronic media. Permission of the instructor for nonmajors."
453,The History of New Media Technology in Everyday Life,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,COMM 140 or COMM 249,FC-KNOWING,"The starting point for this course, chronologically and conceptually, is the emergence of popular media technology. Our purview includes transformative innovations in mediated communication, such as telephony and e-mail, alongside familiar media technologies such as televisions and computers."
454,Media and Activism,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,A study of the electronic media as a feedback mechanism for community organization and social change. A variety of broadcast and nonbroadcast uses of the media are studied.
455,Sound Studies,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,COMM 140 or COMM 249,FC-KNOWING,"This course is about sound and the auditory dimension. In a society dominated by images and spectacle, sound and listening have been remarkably under-appreciated. Sound is physical-the vibration of molecules according to frequencies, pitches, and intensities-and biological-our ability to hear is an evolutionary trait. But sound is also cultural (what qualifies as signal or noise?), technological (how is sound recorded and reproduced?), and historical (how has the soundscape changed and how have we listened differently)."
463,Creating the Solo Performance,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,COMM 160 or DRAM 120 or ENGL 206 or ENGL 207 or ENGL 208,NA,"This course examines processes of creating and performing solo work. Students engage a variety of performances: autobiographical, representation of the lives of other/s, and exploration of cultural or political ideas."
464,Collaborative Performance,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FC-AESTH,"Theory and practice of collaborative performance, emphasizing image, intertextual adaptation, site-specific and installation work, avant-garde traditions, and the play of time and space. Honors version available."
466,Advanced Study in Performing Literature,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,COMM 160 or COMM 260,"FC-CREATE or FC-KNOWING, HI-PERFORM","This course engages the theory and embodiment of prose fiction, poetry, and other kinds of literary texts, including nonfiction. Students practice adaptation and script preparation, solo/group performance, and performance critique."
470,Political Communication and the Public Sphere,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,"A course covering the relationship between communication and political processes and institutions. Topics include media coverage and portrayal of political institutions, elections, actors, and media influence on political beliefs."
471,Rhetorics of Public Memory,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,Takes up the fundamental assumptions of contemporary memory studies and the centrality of rhetoric to memory. Research focus on how constructions of the past respond to the present and future.
472,Rhetorical Criticism,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,COMM 170,NA,Approaches to the analysis and assessment of rhetorical practice with a focus on how rhetoric reflects and shapes public culture.
473,Advanced Public Speaking: Speaking in Community,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,COMM 113,COMMBEYOND,
475,Fostering Civil Discourse: Reasoning Together for Common Good,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,COMMBEYOND,
490,Special Topics in Communication Studies,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,Permission of the instructor for nonmajors. A special topics course on a selected aspect of communication studies.
499,The Dark Side of Interpersonal Communication,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,"FC-KNOWING, RESEARCH","The ""dark side"" of communication is a metaphor describing the study of disruptive, dysfunctional, distorted, distressing, and destructive aspects of communication. This course explores humanity's darker side that allows us to reject, exclude, stigmatize, exploit, objectify, misguide, lie, and cheat. The course examines various theoretical perspectives and applies them to everyday problems in interpersonal encounters. A sample of topics discussed include: prejudice, stigma, marginalization, bullying, ostracism, resistance, manipulation, conformity, deceit, gossip, rumors, infidelity, and revenge."
500,Visual and Material Rhetoric,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,COMM 170,NA,This course explores the use of rhetorical criticism as a way to understand how the visual and material are used for symbolic and political purposes. Examples ranging from news images to public art will be studied.
521,Communication and Social Memory,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"Permission of the instructor for nonmajors. An investigation of psychological aspects of communication, particularly the perceptual and interpretive processes underlying the sending and receiving of messages."
523,Communication and Leadership,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,COMM 120 or COMM 170,NA,Critical examination of alternative theories of leadership and trends in the study of leadership; focuses on the communicative dimensions of leadership. Permission of the instructor for nonmajors.
524,"Gender, Communication, and Culture",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,COMM 224,FC-POWER,Course examines the speeches and other texts that announced and embodied the goals and political strategies of multiple branches of three waves of feminist activism in the United States.
525,Organizational Communication,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,COMM 120 and 325,NA,"Permission of the instructor for nonmajors. Provides a critical exploration of organizational communication theory, research, and application, examining the factors involved in the functioning and analysis of complex organizations."
526,Critical-Cultural Approaches to Organizational Communication,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,COMM 325,FC-KNOWING or FC-POWER,The study of organizational culture operates on a set of assumptions distinct from traditional management perspectives. This course explores the cultural perspective as an alternative approach to understanding organizational communication processes.
527,Organizational Ethics,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,COMM 325,FC-VALUES,"A critical examination of the theory, research, and practice of organizational ethics."
532,Performing the Screenplay,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,"Introduces students to approaches for creating performance from screenplays and other texts for electronic media forms, focusing on scripts as literature and the tensions between live and electronically delivered performances."
534,Aesthetic and Technical Considerations in Making Short Videos,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,COMM 230,FC-AESTH or FC-CREATE,The course examines the aesthetic and technical elements at work and play in cinematic storytelling. The student is required to complete three projects and will gain hands-on experience in narrative filmmaking.
549,Sexuality and Visual Culture,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,NA,"Examines questions about sexuality and how it has changed over time, through various media of visual communication."
561,Performance of Women of Color,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,COMM 160 or COMM 260 or COMM 263,FC-AESTH,"Explores through performance contemporary poetry, fiction, nonfiction, and feminist thought by women of color in the United States. Honors version available."
562,Oral History and Performance,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,HI-PERFORM,This course combines readings and field work in oral history with the study of performance as a means of interpreting and conveying oral history texts. Honors version available.
564,Performance and Popular Culture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,COMM 160 or COMM 260 or COMM 263,NA,"Critical examination of the operation of performance as a cultural phenomenon, with an emphasis on meaning, power, and resistance in cultural events, social practices, and media spectacles."
